18116,variable,Y11396,,"Hard Yakka Core Hi-Vis 2 Tone Vented Short Sleeve Polo - Y11396",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nKoolgear is Hard Yakka's range of lightweight, ventilated shirts, pants and shorts engineered to keep you cool in hot, physically demanding environments.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>100% polyester grid knit mesh for venting with antimicrobial finish</li>\n 	<li>Regular fit through body with raglan seams for comfort and movement</li>\n 	<li>Main body fabric is soft, light and naturally breathable</li>\n 	<li>Mesh inserts for venting on high heat zones - side body, back,</li>\n 	<li>underarms and back collar</li>\n 	<li>Secure chest pocket with mesh lining to aid venting</li>\n 	<li>Extended placket opening for extra venting</li>\n</ul>\nMaterial\n<ul>\n 	<li>185gsm, 55% cotton/ 45% polyester micromesh</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Brands > Hard Yakka, Workwear > Hi Vis, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakkai-Y11396-Lemon-Dark-Navy.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakkai-Y11396-Lemon-Dark-Navy-2.webp",,,,,,,,,0,products/hard-yakka-core-hi-vis-2-tone-vented-short-sleeve-polo-y11396,,Colour,"Lemon/Dark Navy",1,1,"Lemon/Dark Navy",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Printed Hard Yakka 2 Tone Vented Hi Vis Shirts | 2K Threads","Affordable vented 2 tone short sleeve hi vis shirts by Hard Yakka ready for logos or prints. Ideal for worksites or branded teams. | 2K Threads",,,,,,3,Material,"Cotton, Polyester Micromesh (Breathable)",0,1,18889,,,,,,,
18117,variable,6DNH,,"JB's Hi Vis (D+N) Full Zip Fleecy Hoodie - 6DNH",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>80% Polyester for durability and 20% Cotton for comfort</li>\n 	<li>280gsm Fleece fabric</li>\n 	<li>JB's reflective tape stands up to 50 times domestic wash</li>\n 	<li>Contrast panel at body and sleeves</li>\n 	<li>Rib basque sleeve cuffs for improved durability</li>\n 	<li>Hood with drawcord</li>\n 	<li>Two side pockets and pen pocket on sleeve</li>\n 	<li>Complies with Standards AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day and Night</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Hoodies, Brands > JBS Wear, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Full-Zip-Fleecy-Hoodie-Lime.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Full-Zip-Fleecy-Hoodie-Side.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Full-Zip-Fleecy-Hoodie-Back.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Full-Zip-Fleecy-Hoodie.jpg",,,,,,,,,0,products/jbs-hi-vis-dn-full-zip-fleecy-hoodie-6dnh,,Colour,"Lime/Navy (UPF 50+), Orange/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Printed Day/Night Full Zip Hi Vis Hoodies JB's | 2K Threads","Affordable fleecy full zip hi vis hoodies by JB's with day/night compliance ready for logos or prints. Perfect for branded teams. | 2K Threads",,,,,,3,Material,"Polyester Fleece",1,1,18889,"Closure Type","Full Zip",1,1,,,
18118,variation,,,"Hard Yakka Core Hi-Vis 2 Tone Vented Short Sleeve Polo - Y11396 - Lemon/Dark Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,44.30,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakkai-Y11396-Lemon-Dark-Navy.webp,,,Y11396,,,,,,0,hard-yakka-core-hi-vis-2-tone-vented-short-sleeve-polo-y11396,,Colour,"Lemon/Dark Navy",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18121,variation,,,"JB's Hi Vis (D+N) Full Zip Fleecy Hoodie - 6DNH - Lime/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,51.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Full-Zip-Fleecy-Hoodie-Lime.jpg,,,6DNH,,,,,,1,auto-draft-lime-navy-upf-50-5,,Colour,"Lime/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18122,variation,,,"JB's Hi Vis (D+N) Full Zip Fleecy Hoodie - 6DNH - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,51.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-DN-Full-Zip-Fleecy-Hoodie-Orange.jpg,,,6DNH,,,,,,2,auto-draft-orange-navy-upf-50-5,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18128,variable,Y06675,,"Hard Yakka Core Hi-Vis 2 Tone Taped Waterproof Bomber Jacket - Y06675",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nThe Core Hi Vis Reflective Bomber Jacket is an ultra modern design with fleece inner lining for warmth and Reflectec taping for day and night visibility.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>Ribbed waistband, neck and cuffs for warmth</li>\n 	<li>Concealed hood</li>\n 	<li>Internal invisible zip on left side seam for client logo access</li>\n 	<li>Waterproof and seam sealed</li>\n 	<li>10,000mm Water Resistance Rating</li>\n 	<li>Quilted lining for warmth</li>\n 	<li>50mm Reflectec tape</li>\n</ul>\nMaterial\n<ul>\n 	<li>190gsm, polyester oxford weave</li>\n 	<li>with PU coating and taffeta lining</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Brands > Hard Yakka",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y06675-Orange-Navy.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y06675-Orange-Navy-2.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y06675-Yellow-Navy-2.jpg",,,,,,,,,0,products/hard-yakka-core-hi-vis-2-tone-taped-waterproof-bomber-jacket-y06675,,Colour,"Orange/Navy (TT02), Yellow/Navy (TT01)",1,1,"Orange/Navy (TT02)",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Hard Yakka Waterproof Taped Hi Vis Jackets Printed | 2K Threads","Hard Yakka 2 tone taped waterproof hi vis rain shell jackets ready for logos or prints. Ideal for teams, worksites, or safety. | 2K Threads",,,,,,3,Material,Polyester,0,1,18889,,,,,,,
18129,variable,6HVCN,,"JB's Hi Vis Fleecy Crew - 6HVCN",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>80% Polyester for durability, and 20% Cotton for comfort</li>\n 	<li>280gsm fleece fabric</li>\n 	<li>Complies with Standards AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day Only</li>\n 	<li>Front contrast panel</li>\n 	<li>Rib basque, neck and cuffs with elastane</li>\n 	<li>Pen pocket at sleeve</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Fleecy-Crew-Lime.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Fleecy-Crew-Side.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Fleecy-Crew-Back.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Fleecy-Crew.jpg",,,,,,,,,0,products/jbs-hi-vis-fleecy-crew-6hvcn,,Colour,"Lime/Navy (UPF 50+), Orange/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Custom JB's Hi Vis Fleecy Crew Neck Jumpers | 2K Threads","Personalise JB's fleecy hi vis crew neck jumpers with your logo or prints. Ideal for branded teams, safety wear, or events. | 2K Threads",,,,,,2,Material,"Polyester Fleece",1,1,18889,"Neckline Style","Crew Neck",1,1,,,
18130,variation,,,"JB's Hi Vis Fleecy Crew - 6HVCN - Lime/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,30.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Fleecy-Crew-Lime.jpg,,,6HVCN,,,,,,1,jbs-hi-vis-fleecy-crew-6hvcn-lime-navy-upf-50,,Colour,"Lime/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18131,variation,,,"JB's Hi Vis Fleecy Crew - 6HVCN - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,30.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Fleecy-Crew-Orange.jpg,,,6HVCN,,,,,,2,jbs-hi-vis-fleecy-crew-6hvcn-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18141,variable,6HVFH,,"JB's Hi Vis 1/2 Zip Fleecy - 6HVFH",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>80% Polyester for durability, and 20% Cotton for comfort</li>\n 	<li>280gsm fleece fabric</li>\n 	<li>Half-zip collar, Rib basque and cuffs with elastane</li>\n 	<li>Complies with Standards AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day Only</li>\n 	<li>Front contrast panel</li>\n 	<li>Pen pocket at sleeve</li>\n 	<li>Easy care fabric</li>\n 	<li>2XS, XS only in Lime/Black, Lime/Bottle, Lime/Navy, Orange/Black, Orange/Navy</li>\n 	<li>6/7XL only in Lime/Navy, Orange/Navy</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Brands > JBS Wear, Long Sleeves, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-12-Zip-Fleecy-Lime.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-12-Zip-Fleecy-Back.jpg",,,,,,,,,0,products/jbs-hi-vis-1-2-zip-fleecy-6hvfh,,Colour,"Lime/Black (UPF 50+), Lime/Maroon (UPF 50+), Lime/Navy (UPF 50+), Lime/Royal (UPF 50+), Orange/Black (UPF 50+), Orange/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Custom JB's Hi Vis Half Zip Fleecy Jumpers | 2K Threads","Personalise JB's half zip fleecy hi vis jumpers with logos or prints. Ideal for branded teams, events, or worksites. | 2K Threads",,,,,,3,Material,"Polyester Fleece",1,1,18889,"Closure Type","Half Zip",1,1,,,
18142,variation,,,"Hard Yakka Core Hi-Vis 2 Tone Taped Waterproof Bomber Jacket - Y06675 - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,64.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y06675-Orange-Navy.webp,,,Y06675,,,,,,1,hard-yakka-core-hi-vis-2-tone-taped-waterproof-bomber-jacket-y06675,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18143,variation,,,"Hard Yakka Core Hi-Vis 2 Tone Taped Waterproof Bomber Jacket - Y06675 - Yellow/Navy (TT01)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,64.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y06675-Yellow-Navy.jpg,,,Y06675,,,,,,2,hard-yakka-core-hi-vis-2-tone-taped-waterproof-bomber-jacket-y06675-2,,Colour,"Yellow/Navy (TT01)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18144,variable,BJ6929HT,,"Bisley Taped Hi Vis Puffer Jacket - BJ6929HT",1,0,visible,"<ul>\n 	<li>Two layer showerproof fabric</li>\n 	<li>Waterproof rating: Up to 13,400mm H20</li>\n 	<li>Reflective taped H pattern and biomotion taping on sleeves</li>\n 	<li>Quilted with polyester wadding for extra warmth</li>\n 	<li>Two waist pockets with reflective waterproof zippers</li>\n 	<li>Adjustable lined quilted hood</li>\n 	<li>Shaped back tail</li>\n 	<li>Chin guard zip stopper with built in wind stopper</li>\n</ul>\n<h3>Fabric</h3>\n100% Polyester Mini Ripstop TPU Coated 166gsm\n100% Polyester Lining with Polyester Wadding 160gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Jackets, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Puffer-Jacket-Orange-Navy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Puffer-Jacket-Back.jpg",,,,,,,,,0,products/bisley-taped-hi-vis-puffer-jacket-bj6929ht,,Colour,"Orange/Navy (TT05), Yellow/Navy (TT04)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Printed Bisley Taped Hi Vis Puffer Jackets | 2K Threads","Affordable taped hi vis puffer jackets by Bisley ready for logos, prints, or embroidery. Perfect for teams or winter safety. | 2K Threads",,,,,,3,Material,"Polyester Lining, Polyester Mini Ripstop TPU Coated, Polyester Wadding",1,1,18889,,,,,,,
18145,variable,Y11383,,"Hard Yakka Core Hi-Vis 2 Tone Taped Vented Short Sleeve Polo - Y11383",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nKoolgear is Hard Yakka's range of lightweight, ventilated shirts, pants and shorts engineered to keep you cool in hot, physically demanding environments.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>100% polyester grid knit mesh for venting with antimicrobial finish</li>\n 	<li>Regular fit through body with raglan seams for comfort and movement</li>\n 	<li>Main body fabric is soft, light and naturally breathable</li>\n 	<li>Mesh inserts for venting on high heat zones - side body, back, underarms and back collar</li>\n 	<li>Secure chest pocket with mesh lining to aid venting</li>\n 	<li>Extended placket opening for extra venting</li>\n</ul>\nMaterial\n<ul>\n 	<li>185gsm, 55% cotton/ 45% polyester micromesh</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Brands > Hard Yakka, Workwear > Hi Vis, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y11383-Lemon-Dark-Navy.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y11383-Lemon-Dark-Navy-2.webp",,,,,,,,,0,products/hard-yakka-core-hi-vis-2-tone-taped-vented-short-sleeve-polo-y11383,,Colour,"Lemon/Dark Navy",1,1,"Lemon/Dark Navy",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Printed Hard Yakka Vented 2 Tone Hi Vis Shirts | 2K Threads","Affordable vented 2 tone short sleeve hi vis shirts by Hard Yakka ready for prints or logos. Ideal for teams or worksites. | 2K Threads",,,,,,3,Material,"Cotton, Polyester Micromesh (Breathable)",0,1,18889,,,,,,,
18146,variation,,,"JB's Hi Vis 1/2 Zip Fleecy - 6HVFH - Lime/Black (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,34.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-12-Zip-Fleecy-Lime.jpg,,,6HVFH,,,,,,1,jbs-hi-vis-1-2-zip-fleecy-6hvfh-lime-black-upf-50,,Colour,"Lime/Black (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18147,variation,,,"JB's Hi Vis 1/2 Zip Fleecy - 6HVFH - Lime/Maroon (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,34.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-12-Zip-Fleecy-Maroon.jpg,,,6HVFH,,,,,,2,jbs-hi-vis-1-2-zip-fleecy-6hvfh-lime-maroon-upf-50,,Colour,"Lime/Maroon (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18148,variation,,,"JB's Hi Vis 1/2 Zip Fleecy - 6HVFH - Lime/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,34.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-12-Zip-Fleecy-Navy.jpg,,,6HVFH,,,,,,3,jbs-hi-vis-1-2-zip-fleecy-6hvfh-lime-navy-upf-50,,Colour,"Lime/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18149,variation,,,"JB's Hi Vis 1/2 Zip Fleecy - 6HVFH - Lime/Royal (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,34.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-12-Zip-Fleecy-Royal.jpg,,,6HVFH,,,,,,4,jbs-hi-vis-1-2-zip-fleecy-6hvfh-lime-royal-upf-50,,Colour,"Lime/Royal (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18150,variation,,,"JB's Hi Vis 1/2 Zip Fleecy - 6HVFH - Orange/Black (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,34.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-12-Zip-Fleecy-Black.jpg,,,6HVFH,,,,,,5,jbs-hi-vis-1-2-zip-fleecy-6hvfh-orange-black-upf-50,,Colour,"Orange/Black (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18151,variation,,,"JB's Hi Vis 1/2 Zip Fleecy - 6HVFH - Orange/Navy (UPF 50+)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,34.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-12-Zip-Fleecy-Orange.jpg,,,6HVFH,,,,,,6,jbs-hi-vis-1-2-zip-fleecy-6hvfh-orange-navy-upf-50,,Colour,"Orange/Navy (UPF 50+)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18152,variation,,,"Bisley Taped Hi Vis Puffer Jacket - BJ6929HT - Orange/Navy (TT05)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,97.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Puffer-Jacket-Orange-Navy.jpg,,,BJ6929HT,,,,,,1,auto-draft-orange-navy-tt05-2,,Colour,"Orange/Navy (TT05)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18153,variation,,,"Bisley Taped Hi Vis Puffer Jacket - BJ6929HT - Yellow/Navy (TT04)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,97.50,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-Puffer-Jacket-Yellow-Navy.jpg,,,BJ6929HT,,,,,,2,auto-draft-yellow-navy-tt04-2,,Colour,"Yellow/Navy (TT04)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18159,variation,,,"Hard Yakka Core Hi-Vis 2 Tone Taped Vented Short Sleeve Polo - Y11383 - Lemon/Dark Navy",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,55.90,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y11383-Lemon-Dark-Navy.webp,,,Y11383,,,,,,1,hard-yakka-core-hi-vis-2-tone-taped-vented-short-sleeve-polo-y11383,,Colour,"Lemon/Dark Navy",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18167,variable,Y11379,,"Hard Yakka Core Hi-Vis 2 Tone Taped Vented Long Sleeve Polo - Y11379",1,0,visible,"<div class=""accordion active collapsible-xs "">\n<div id=""collapsible-description-1"" class=""col-sm-12 col-md-8 col-lg-9 value content"">\n\nKoolgear is Hard Yakka's range of lightweight, ventilated shirts, pants and shorts engineered to keep you cool in hot, physically demanding environments.\n\n</div>\n</div>\n<div class=""accordion details active collapsible-xs "">\n<div id=""collapsible-details-1"" class=""col-lg-12 value content"">\n<div class=""truncated-wrapper expanded"">\n<ul class=""truncated-list"">\n 	<li>100% polyester grid knit mesh for venting with antimicrobial finish</li>\n 	<li>Regular fit through body with raglan seams for comfort and movement</li>\n 	<li>Main body fabric is soft, light and naturally breathable</li>\n 	<li>Mesh inserts for venting on high heat zones - side body, back, underarms and back collar</li>\n 	<li>Segmented ReflecTec 50mm reflective tape allows for stretch and movement while keeping you safe and visible</li>\n 	<li>Secure chest pocket with mesh lining to aid venting</li>\n 	<li>Extended placket opening for extra venting</li>\n</ul>\nMaterial\n<ul>\n 	<li>185gsm, 55% cotton/ 45% polyester micromesh</li>\n</ul>\n</div>\n</div>\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Brands > Hard Yakka, Workwear > Hi Vis, Long Sleeves, Shirts > Polo Shirts, Shirts, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y11379-Orange-Dark-Navy.webp, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y11379-Orange-Dark-Navy-2.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Hard-Yakka-Y11379-Lemon-Dark-Navy-2.jpg",,,,,,,,,0,products/hard-yakka-core-hi-vis-2-tone-taped-vented-long-sleeve-polo-y11379,,Colour,"Lemon/Dark Navy, Orange/Navy (TT02)",1,1,"Lemon/Dark Navy",on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Custom Hard Yakka Vented Taped Hi Vis Shirts | 2K Threads","Personalise Hard Yakka vented long sleeve 2 tone taped hi vis shirts with your logo or prints. Ideal for branded teams or worksites. | 2K Threads",,,,,,4,Material,"Cotton, Polyester Micromesh (Breathable)",0,1,18889,,,,,,,
18168,variable,BJ6970T,,"Bisley Taped Hi Vis 3 in 1 Drill Jacket - BJ6970T",1,0,visible,"<ul>\n 	<li>Reflective taped H pattern</li>\n 	<li>3 in 1 style - Jacket and Vest, Jacket only or Vest only</li>\n 	<li>Detachable taped hi vis vest in H tape configuration</li>\n 	<li>Cotton quilted lining with insulated polyester wadding</li>\n 	<li>Two angled side seam pockets on jacket and vest</li>\n 	<li>Internal chest pocket on left hand side</li>\n 	<li>YKK zipper</li>\n</ul>\n<h3>Fabric</h3>\n100% Cotton Preshrunk Drill 310gsm\n100% Cotton Lining with Polyester Wadding 120gsm",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands > Bisley Workwear, Brands, Workwear > Hi Vis, Jackets, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-3-in-1-Drill-Jacket-Orange-Navy.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-3-in-1-Drill-Jacket-Back.jpg",,,,,,,,,0,products/bisley-taped-hi-vis-3-in-1-drill-jacket-bj6970t,,Colour,"Orange/Navy (TT02), Yellow/Navy (TT01)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Custom Bisley Hi Vis 3 in 1 Taped Jackets | 2K Threads","Personalise Bisley 3 in 1 taped drill hi vis jackets with your logo or prints. Ideal for branded teams, worksites, or events. | 2K Threads",,,,,,3,Material,"Cotton Lining, Cotton Preshrunk Drill, Polyester Wadding",1,1,18889,,,,,,,
18170,variable,6HVPH,,"JB's Hi Vis Pull Over Hoodie - 6HVPH",1,0,visible,"<ul>\n 	<li>Classic fit</li>\n 	<li>80% Polyester for durability, 20% Cotton for comfort</li>\n 	<li>280gsm Fleece fabric</li>\n 	<li>Contrast panel at body and sleeves</li>\n 	<li>Rib Basque sleeve cuffs and bottom hem for improved durability</li>\n 	<li>Kangaroo pocket on centre front and pen pocket on sleeve</li>\n 	<li>Complies with standard AS/NZS 1906.4:2023 and AS/NZS 4602.1:2011 Day Only</li>\n 	<li>Hood with drawcord</li>\n 	<li>2XS, 6/7XL only in Orange/Navy &amp; Lime/Navy</li>\n 	<li>Complies with Standard AS 4399:2020 for UPF Protection (UPF 50+)</li>\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,,"Brands, Workwear > Hi Vis, Hoodies, Brands > JBS Wear, Workwear",,,"https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Pull-Over-Hoodie-Pink.jpg, https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/JBs-Hi-Vis-Pull-Over-Hoodie-Back.jpg",,,,,,,,,0,products/jbs-hi-vis-pull-over-hoodie-6hvph,,Colour,"HV Pink/Navy (UPF 50+), Lime/Black (UPF 50+), Lime/Charcoal (UPF 50+), Lime/Navy (UPF 50+), Orange/Navy (UPF 50+)",1,1,,on,off,off,default,yes,,,,,,global,no,no,,,fixed,,"Printed JB's Pullover Hi Vis Hoodies | 2K Threads","Affordable pullover cotton hi vis hoodies by JB's ready for logos, prints, or embroidery. Ideal for teams, worksites, or winter. | 2K Threads",,,,,,2,Material,"Polyester Fleece",1,1,18889,,,,,,,
18174,variation,,,"Bisley Taped Hi Vis 3 in 1 Drill Jacket - BJ6970T - Orange/Navy (TT02)",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,120.00,,,,https://2kthreads.eunika.xyz/wp-content/uploads/2025/06/Taped-Hi-Vis-3-in-1-Drill-Jacket-Orange-Navy.jpg,,,BJ6970T,,,,,,1,bisley-taped-hi-vis-3-in-1-drill-jacket-bj6970t-orange-navy-tt02,,Colour,"Orange/Navy (TT02)",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
